Country;Population-2020;Yearly Change;Net Change;Density (P/Km2);Land Area (Km2);Migrants (net);Fert. Rate;Med. Age ;Urban Pop ;World Share
China;1,439,323,776;00.39;5,540,090;153;9,388,211;-348,399;01.07;38;61;18.47
India;1,380,004,385;0,06875;13,586,631;464;2,973,190;-532,687;02.02;28;35;0,756944444
US;331,002,651;00.59;1,937,734;36;9,147,420;954,806;01.08;38;83;04.25
Indonesia;273,523,615;01.07;2,898,047;151;1,811,570;-98,955;02.03;30;56;03.51
Pakistan;220,892,340;02.00;4,327,022;287;770,88;-233,379;03.06;23;35;0,140972222
Brazil;212,559,417;0,05;1,509,890;25;8,358,140;21,2;01.07;33;88;0,134027778
Nigeria;206,139,589;02.58;5,175,990;226;910,77;-60;05.04;18;52;0,127777778
Bangladesh;164,689,383;01.01;1,643,222;1,265;130,17;-369,501;02.01;28;39;02.11
Russia;145,934,462;00.04;62,206;9;16,376,870;182,456;01.08;40;74;0,102083333
Mexico;128,932,753;01.06;1,357,224;66;1,943,950;-60;02.01;29;84;0,086805556
Japan;126,476,461;-0.30 ;-383,84;347;364,555;71,56;01.04;48;92;0,084722222
Ethiopia;114,963,588;02.57;2,884,858;115;1,000,000;30;04.03;19;21;01.47
Philippines;109,581,078;01.35;1,464,463;368;298,17;-67,152;02.06;26;47;01.41
Egypt;102,334,404;0,106944444;1,946,331;103;995,45;-38,033;03.03;25;43;01.31
Vietnam;97,338,579;0,063194444;876,473;314;310,07;-80;02.01;32;38;01.25
DR Congo;89,561,403;03.19;2,770,836;40;2,267,050;23,861;06.00;17;46;01.15
Turkey;84,339,067;01.09;909,452;110;769,63;283,922;02.01;32;76;01.08
Iran;83,992,949;01.30;1,079,043;52;1,628,550;-55;02.02;32;76;01.08
Germany;83,783,942;00.32;266,897;240;348,56;543,822;01.06;46;76;01.07
Thailand;69,799,978;00.25;174,396;137;510,89;19,444;01.05;40;51;0,0625
United Kingdom;67,886,011;00.53;355,839;281;241,93;260,65;01.08;40;83;0,060416667
France;65,273,511;00.22;143,783;119;547,557;36,527;01.09;42;82;0,058333333
Italy;60,461,826;-0.15 ;-88,249;206;294,14;148,943;01.03;47;69;0,054166667
Tanzania;59,734,218;0,151388889;1,728,755;67;885,8;-40,076;04.09;18;37;0,053472222
South Africa;59,308,690;01.28;750,42;49;1,213,090;145,405;02.04;28;67;0,052777778
Myanmar;54,409,800;0,046527778;364,38;83;653,29;-163,313;02.02;29;31;0,048611111
Kenya;53,771,296;02.28;1,197,323;94;569,14;-10;03.05;20;28;0,047916667
Korea, South;51,269,185;00.09;43,877;527;97,23;11,731;01.01;44;82;0,045833333
Colombia;50,882,891;01.08;543,448;46;1,109,500;204,796;01.08;31;80;0,045138889
Spain;46,754,778;00.04;18,002;94;498,8;40;01.03;45;80;0,041666667
Uganda;45,741,007;03.32;1,471,413;229;199,81;168,694;05.00;17;26;00.59
Argentina;45,195,774;0,064583333;415,097;17;2,736,690;4,8;02.03;32;93;00.58
Algeria;43,851,044;0,100694444;797,99;18;2,381,740;-10;03.01;29;73;00.56
Sudan;43,849,260;02.42;1,036,022;25;1,765,048;-50;04.04;20;35;00.56
Ukraine;43,733,762;-0.59 ;-259,876;75;579,32;10;01.04;41;69;00.56
Iraq;40,222,493;02.32;912,71;93;434,32;7,834;03.07;21;73;00.52
Afghanistan;38,928,346;02.33;886,592;60;652,86;-62,92;04.06;18;25;00.50
Poland;37,846,611;-0.11 ;-41,157;124;306,23;-29,395;01.04;42;60;00.49
Canada;37,742,154;0,061805556;331,107;4;9,093,510;242,032;01.05;41;81;00.48
Morocco;36,910,560;01.20;438,791;83;446,3;-51,419;02.04;30;64;00.47
Saudi Arabia;34,813,871;01.59;545,343;16;2,149,690;134,979;02.03;32;84;00.45
Uzbekistan;33,469,203;01.48;487,487;79;425,4;-8,863;02.04;28;50;00.43
Peru;32,971,854;01.42;461,401;26;1,280,000;99,069;02.03;31;79;00.42
Angola;32,866,272;03.27;1,040,977;26;1,246,700;6,413;05.06;17;67;00.42
Malaysia;32,365,999;01.30;416,222;99;328,55;50;02.00;30;78;00.42
Mozambique;31,255,435;0,147916667;889,399;40;786,38;-5;04.09;18;38;00.40
Ghana;31,072,940;02.15;655,084;137;227,54;-10;03.09;22;57;00.40
Yemen;29,825,964;02.28;664,042;56;527,97;-30;03.08;20;38;00.38
Nepal;29,136,808;0,100694444;528,098;203;143,35;41,71;01.09;25;21;00.37
Venezuela;28,435,940;-0.28 ;-79,889;32;882,05;-653,249;02.03;30;N.A.;00.36
Madagascar;27,691,018;0,130555556;721,711;48;581,795;-1,5;04.01;20;39;00.36
Cameroon;26,545,863;02.59;669,483;56;472,71;-4,8;04.06;19;56;00.34
Côte d'Ivoire;26,378,274;02.57;661,73;83;318;-8;04.07;19;51;00.34
North Korea;25,778,816;00.44;112,655;214;120,41;-5,403;01.09;35;63;00.33
Australia;25,499,884;01.18;296,686;3;7,682,300;158,246;01.08;38;86;00.33
Niger;24,206,644;0,183333333;895,929;19;1,266,700;4;07.00;15;17;00.31
Taiwan;23,816,775;00.18;42,899;673;35,41;30,001;01.02;42;79;00.31
Sri Lanka;21,413,249;00.42;89,516;341;62,71;-97,986;02.02;34;18;00.27
Burkina Faso;20,903,273;0,143055556;581,895;76;273,6;-25;05.02;18;31;00.27
Mali;20,250,833;03.02;592,802;17;1,220,190;-40;05.09;16;44;00.26
Romania;19,237,691;-0.66 ;-126,866;84;230,17;-73,999;01.06;43;55;00.25
Malawi;19,129,952;0,13125;501,205;203;94,28;-16,053;04.03;18;18;00.25
Chile;19,116,201;0,060416667;164,163;26;743,532;111,708;01.07;35;85;00.25
Kazakhstan;18,776,707;01.21;225,28;7;2,699,700;-18;02.08;31;58;00.24
Zambia;18,383,955;0,147916667;522,925;25;743,39;-8;04.07;18;45;00.24
Guatemala;17,915,568;0,104166667;334,096;167;107,16;-9,215;02.09;23;52;00.23
Ecuador;17,643,054;01.55;269,392;71;248,36;36,4;02.04;28;63;00.23
Syria;17,500,658;02.52;430,523;95;183,63;-427,391;02.08;26;60;00.22
Netherlands;17,134,872;00.22;37,742;508;33,72;16;01.07;43;92;00.22
Senegal;16,743,927;0,135416667;447,563;87;192,53;-20;04.07;19;49;00.21
Cambodia;16,718,965;01.41;232,423;95;176,52;-30;02.05;26;24;00.21
Chad;16,425,864;03.00;478,988;13;1,259,200;2;05.08;17;23;00.21
Somalia;15,893,222;0,147222222;450,317;25;627,34;-40;06.01;17;47;00.20
Zimbabwe;14,862,924;01.48;217,456;38;386,85;-116,858;03.06;19;38;00.19
Guinea;13,132,795;0,140972222;361,549;53;245,72;-4;04.07;18;39;00.17
Rwanda;12,952,218;02.58;325,268;525;24,67;-9;04.01;20;18;00.17
Benin;12,123,200;0,134027778;322,049;108;112,76;-2;04.09;19;48;00.16
Burundi;11,890,784;03.12;360,204;463;25,68;2,001;05.05;17;14;00.15
Tunisia;11,818,619;01.06;123,9;76;155,36;-4;02.02;33;70;00.15
Bolivia;11,673,021;01.39;159,921;11;1,083,300;-9,504;02.08;26;69;00.15
Belgium;11,589,623;00.44;50,295;383;30,28;48;01.07;42;98;00.15
Haiti;11,402,528;01.24;139,451;414;27,56;-35;03.00;24;57;00.15
Cuba;11,326,616;-0.06 ;-6,867;106;106,44;-14,4;01.06;42;78;00.15
South Sudan;11,193,725;01.19;131,612;18;610,952;-174,2;04.07;19;25;00.14
Dominican Republic;10,847,910;01.01;108,952;225;48,32;-30;02.04;28;85;00.14
Czech Republic (Czechia);10,708,981;00.18;19,772;139;77,24;22,011;01.06;43;74;00.14
Greece;10,423,054;-0.48 ;-50,401;81;128,9;-16;01.03;46;85;00.13
Jordan;10,203,134;01.00;101,44;115;88,78;10,22;02.08;24;91;00.13
Portugal;10,196,709;-0.29 ;-29,478;111;91,59;-6;01.03;46;66;00.13
Azerbaijan;10,139,177;0,063194444;91,459;123;82,658;1,2;02.01;32;56;00.13
Sweden;10,099,265;0,04375;62,886;25;410,34;40;01.09;41;88;00.13
Honduras;9,904,607;0,085416667;158,49;89;111,89;-6,8;02.05;24;57;00.13
United Arab Emirates;9,890,402;01.23;119,873;118;83,6;40;01.04;33;86;00.13
Hungary;9,660,351;-0.25 ;-24,328;107;90,53;6;01.05;43;72;00.12
Tajikistan;9,537,645;02.32;216,627;68;139,96;-20;03.06;22;27;00.12
Belarus;9,449,323;-0.03 ;-3,088;47;202,91;8,73;01.07;40;79;00.12
Austria;9,006,398;00.57;51,296;109;82,409;65;01.05;43;57;00.12
Papua New Guinea;8,947,024;0,107638889;170,915;20;452,86;-800;03.06;22;13;00.11
Serbia;8,737,371;-0.40 ;-34,864;100;87,46;4;01.05;42;56;00.11
Israel;8,655,535;0,083333333;136,158;400;21,64;10;03.00;30;93;00.11
Switzerland;8,654,622;0,051388889;63,257;219;39,516;52;01.05;43;74;00.11
Togo;8,278,724;02.43;196,358;152;54,39;-2;04.04;19;43;00.11
Sierra Leone;7,976,983;02.10;163,768;111;72,18;-4,2;04.03;19;43;00.10
Hong Kong;7,496,981;0,056944444;60,827;7,14;1,05;29,308;01.03;45;N.A.;00.10
Laos;7,275,560;01.48;106,105;32;230,8;-14,704;02.07;24;36;00.09
Paraguay;7,132,538;01.25;87,902;18;397,3;-16,556;02.04;26;62;00.09
Bulgaria;6,948,445;-0.74 ;-51,674;64;108,56;-4,8;01.06;45;76;00.09
Libya;6,871,292;01.38;93,84;4;1,759,540;-1,999;02.03;29;78;00.09
Lebanon;6,825,445;-0.44 ;-30,268;667;10,23;-30,012;02.01;30;78;00.09
Nicaragua;6,624,554;01.21;79,052;55;120,34;-21,272;02.04;26;57;00.08
Kyrgyzstan;6,524,195;0,089583333;108,345;34;191,8;-4;03.00;26;36;00.08
El Salvador;6,486,205;00.51;32,652;313;20,72;-40,539;02.01;28;73;00.08
Turkmenistan;6,031,200;01.50;89,111;13;469,93;-5;02.08;27;53;00.08
Singapore;5,850,342;0,054861111;46,005;8,358;700;27,028;01.02;42;N.A.;00.08
Denmark;5,792,202;00.35;20,326;137;42,43;15,2;01.08;42;88;00.07
Finland;5,540,720;00.15;8,564;18;303,89;14;01.05;43;86;00.07
Congo;5,518,087;02.56;137,579;16;341,5;-4;04.05;19;70;00.07
Slovakia;5,459,642;00.05;2,629;114;48,088;1,485;01.05;41;54;00.07
Norway;5,421,241;0,054861111;42,384;15;365,268;28;01.07;40;83;00.07
Oman;5,106,626;0,128472222;131,64;16;309,5;87,4;02.09;31;87;00.07
State of Palestine;5,101,414;02.41;119,994;847;6,02;-10,563;03.07;21;80;00.07
Costa Rica;5,094,118;0,063888889;46,557;100;51,06;4,2;01.08;33;80;00.07
Liberia;5,057,681;02.44;120,307;53;96,32;-5;04.04;19;53;00.06
Ireland;4,937,786;01.13;55,291;72;68,89;23,604;01.08;38;63;00.06
Central African Republic;4,829,767;0,095833333;84,582;8;622,98;-40;04.08;18;43;00.06
New Zealand;4,822,233;0,056944444;39,17;18;263,31;14,881;01.09;38;87;00.06
Mauritania;4,649,658;0,134722222;123,962;5;1,030,700;5;04.06;20;57;00.06
Panama;4,314,767;0,084027778;68,328;58;74,34;11,2;02.05;30;68;00.06
Kuwait;4,270,571;01.51;63,488;240;17,82;39,52;02.01;37;N.A.;00.05
Croatia;4,105,267;-0.61 ;-25,037;73;55,96;-8,001;01.04;44;58;00.05
Moldova;4,033,963;-0.23 ;-9,3;123;32,85;-1,387;01.03;38;43;00.05
Georgia;3,989,167;-0.19 ;-7,598;57;69,49;-10;02.01;38;58;00.05
Eritrea;3,546,421;01.41;49,304;35;101;-39,858;04.01;19;63;00.05
Uruguay;3,473,730;00.35;11,996;20;175,02;-3;02.00;36;96;00.04
Bosnia and Herzegovina;3,280,819;-0.61 ;-20,181;64;51;-21,585;01.03;43;52;00.04
Mongolia;3,278,290;0,086805556;53,123;2;1,553,560;-852;02.09;28;67;00.04
Armenia;2,963,243;00.19;5,512;104;28,47;-4,998;01.08;35;63;00.04
Jamaica;2,961,167;00.44;12,888;273;10,83;-11,332;02.00;31;55;00.04
Qatar;2,881,053;0,092361111;48,986;248;11,61;40;01.09;32;96;00.04
Albania;2,877,797;-0.11 ;-3,12;105;27,4;-14;01.06;36;63;00.04
Puerto Rico;2,860,853;-2.47 ;-72,555;323;8,87;-97,986;01.02;44;N.A.;00.04
Lithuania;2,722,289;-1.35 ;-37,338;43;62,674;-32,78;01.07;45;71;00.03
Namibia;2,540,905;0,101388889;46,375;3;823,29;-4,806;03.04;22;55;00.03
Gambia;2,416,668;0,148611111;68,962;239;10,12;-3,087;05.03;18;59;00.03
Botswana;2,351,627;02.08;47,93;4;566,73;3;02.09;24;73;00.03
Gabon;2,225,734;02.45;53,155;9;257,67;3,26;04.00;23;87;00.03
Lesotho;2,142,249;0,055555556;16,981;71;30,36;-10,047;03.02;24;31;00.03
North Macedonia;2,083,374;00.00;-85;83;25,22;-1;01.05;39;59;00.03
Slovenia;2,078,938;00.01;284;103;20,14;2;01.06;45;55;00.03
Guinea-Bissau;1,968,001;02.45;47,079;70;28,12;-1,399;04.05;19;45;00.03
Latvia;1,886,198;-1.08 ;-20,545;30;62,2;-14,837;01.07;44;69;00.02
Bahrain;1,701,575;0,172222222;60,403;2,239;760;47,8;02.00;32;89;00.02
Equatorial Guinea;1,402,985;03.47;46,999;50;28,05;16;04.06;22;73;00.02
Trinidad and Tobago;1,399,488;00.32;4,515;273;5,13;-800;01.07;36;52;00.02
Estonia;1,326,535;00.07;887;31;42,39;3,911;01.06;42;68;00.02
Timor-Leste;1,318,445;0,108333333;25,326;89;14,87;-5,385;04.01;21;33;00.02
Mauritius;1,271,768;00.17;2,1;626;2,03;0;01.04;37;41;00.02
Cyprus;1,207,359;0,050694444;8,784;131;9,24;5;01.03;37;67;00.02
Eswatini;1,160,164;01.05;12,034;67;17,2;-8,353;03.00;21;30;00.01
Djibouti;988;01.48;14,44;43;23,18;900;02.08;27;79;00.01
Fiji;896,445;0,050694444;6,492;49;18,27;-6,202;02.08;28;59;00.01
Réunion;895,312;0,05;6,385;358;2,5;-1,256;02.03;36;100;00.01
Comoros;869,601;02.20;18,715;467;1,861;-2;04.02;20;29;00.01
Guyana;786,552;00.48;3,786;4;196,85;-6;02.05;27;27;00.01
Bhutan;771,608;01.12;8,516;20;38,117;320;02.00;28;46;00.01
Solomon Islands;686,884;02.55;17,061;25;27,99;-1,6;04.04;20;23;00.01
Macao;649,335;01.39;8,89;21,645;30;5;01.02;39;N.A.;00.01
Montenegro;628,066;00.01;79;47;13,45;-480;01.08;39;68;00.01
Luxembourg;625,978;0,0875;10,249;242;2,59;9,741;01.05;40;88;00.01
Western Sahara;597,339;02.55;14,876;2;266;5,582;02.04;28;87;00.01
Suriname;586,632;0,0625;5,26;4;156;-1;02.04;29;65;00.01
Cabo Verde;555,987;01.10;6,052;138;4,03;-1,342;02.03;28;68;00.01
Maldives;540,544;0,097916667;9,591;1,802;300;11,37;01.09;30;35;00.01
Malta;441,543;00.27;1,171;1,38;320;900;01.05;43;93;00.01
Brunei ;437,479;0,067361111;4,194;83;5,27;0;01.08;32;80;00.01
Guadeloupe;400,124;00.02;68;237;1,69;-1,44;02.02;44;N.A.;00.01
Belize;397,628;0,101388889;7,275;17;22,81;1,2;02.03;25;46;00.01
Bahamas;393,244;0,067361111;3,762;39;10,01;1;01.08;32;86;00.01
Martinique;375,265;-0.08 ;-289;354;1,06;-960;01.09;47;92;00.00
Iceland;341,243;0,045138889;2,212;3;100,25;380;01.08;37;94;00.00
Vanuatu;307,145;02.42;7,263;25;12,19;120;03.08;21;24;00.00
French Guiana;298,682;0,131944444;7,85;4;82,2;1,2;03.04;25;87;00.00
Barbados;287,375;00.12;350;668;430;-79;01.06;40;31;00.00
New Caledonia;285,498;0,067361111;2,748;16;18,28;502;02.00;34;72;00.00
French Polynesia;280,908;00.58;1,621;77;3,66;-1;02.00;34;64;00.00
Mayotte;272,815;02.50;6,665;728;375;0;03.07;20;46;00.00
Sao Tome & Principe;219,159;0,104861111;4,103;228;960;-1,68;04.04;19;74;00.00
Samoa;198,414;0,046527778;1,317;70;2,83;-2,803;03.09;22;18;00.00
Saint Lucia;183,627;00.46;837;301;610;0;01.04;34;19;00.00
Channel Islands;173,863;0,064583333;1,604;915;190;1,351;01.05;43;30;00.00
Guam;168,775;0,061805556;1,481;313;540;-506;02.03;31;95;00.00
Curaçao;164,093;00.41;669;370;444;515;01.08;42;89;00.00
Kiribati;119,449;01.57;1,843;147;810;-800;03.06;23;57;00.00
Micronesia;115,023;01.06;1,208;164;700;-600;03.01;24;21;00.00
Grenada;112,523;00.46;520;331;340;-200;02.01;32;35;00.00
St. Vincent & Grenadines;110,94;00.32;351;284;390;-200;01.09;33;53;00.00
Aruba;106,766;00.43;452;593;180;201;01.09;41;44;00.00
Tonga;105,695;01.15;1,201;147;720;-800;03.06;22;24;00.00
U.S. Virgin Islands;104,425;-0.15 ;-153;298;350;-451;02.00;43;96;00.00
Seychelles;98,347;0,043055556;608;214;460;-200;02.05;34;56;00.00
Antigua and Barbuda;97,929;0,058333333;811;223;440;0;02.00;34;26;00.00
Isle of Man;85,033;00.53;449;149;570;;N.A.;N.A.;53;00.00
Andorra;77,265;00.16;123;164;470;;N.A.;N.A.;88;00.00
Dominica;71,986;00.25;178;96;750;;N.A.;N.A.;74;00.00
Cayman Islands;65,722;01.19;774;274;240;;N.A.;N.A.;97;00.00
Bermuda;62,278;-0.36 ;-228;1,246;50;;N.A.;N.A.;97;00.00
Marshall Islands;59,19;0,047222222;399;329;180;;N.A.;N.A.;70;00.00
Northern Mariana Islands;57,559;0,041666667;343;125;460;;N.A.;N.A.;88;00.00
Greenland;56,77;00.17;98;0;410,45;;N.A.;N.A.;87;00.00
American Samoa;55,191;-0.22 ;-121;276;200;;N.A.;N.A.;88;00.00
Saint Kitts & Nevis;53,199;0,049305556;376;205;260;;N.A.;N.A.;33;00.00
Faeroe Islands;48,863;00.38;185;35;1,396;;N.A.;N.A.;43;00.00
Sint Maarten;42,876;01.15;488;1,261;34;;N.A.;N.A.;96;00.00
Monaco;39,242;0,049305556;278;26,337;1;;N.A.;N.A.;N.A.;00.00
Turks and Caicos;38,717;01.38;526;41;950;;N.A.;N.A.;89;00.00
Saint Martin;38,666;0,09375;664;730;53;;N.A.;N.A.;0;00.00
Liechtenstein;38,128;00.29;109;238;160;;N.A.;N.A.;15;00.00
San Marino;33,931;00.21;71;566;60;;N.A.;N.A.;97;00.00
Gibraltar;33,691;-0.03 ;-10;3,369;10;;N.A.;N.A.;N.A.;00.00
British Virgin Islands;30,231;0,046527778;201;202;150;;N.A.;N.A.;52;00.00
Caribbean Netherlands;26,223;0,065277778;244;80;328;;N.A.;N.A.;75;00.00
Palau;18,094;00.48;86;39;460;;N.A.;N.A.;N.A.;00.00
Cook Islands;17,564;00.09;16;73;240;;N.A.;N.A.;75;00.00
Anguilla;15,003;0,0625;134;167;90;;N.A.;N.A.;N.A.;00.00
Tuvalu;11,792;01.25;146;393;30;;N.A.;N.A.;62;00.00
Wallis & Futuna;11,239;-1.69 ;-193;80;140;;N.A.;N.A.;0;00.00
Nauru;10,824;0,04375;68;541;20;;N.A.;N.A.;N.A.;00.00
Saint Barthelemy;9,877;00.30;30;470;21;;N.A.;N.A.;0;00.00
Saint Helena;6,077;00.30;18;16;390;;N.A.;N.A.;27;00.00
Saint Pierre & Miquelon;5,794;-0.48 ;-28;25;230;;N.A.;N.A.;100;00.00
Montserrat;4,992;00.06;3;50;100;;N.A.;N.A.;10;00.00
Falkland Islands;3,48;03.05;103;0;12,17;;N.A.;N.A.;66;00.00
Niue;1,626;0,047222222;11;6;260;;N.A.;N.A.;46;00.00
Tokelau;1,357;01.27;17;136;10;;N.A.;N.A.;0;00.00